feature1,feature2,label
0.9687551715898068,3.047388555366457,1
-2.5723132562867335,0.5030105158275131,0
-2.0687639349500535,1.6941395439099463,0
-1.7783280588508132,2.6572897171486103,0
-1.052925734094548,3.8028041172494316,0
-1.8389916724085582,2.0593322399969467,0
2.6997079972582507,1.2566032052977114,1
1.0780796087746087,3.169893816720969,1
2.47681585632603,2.1384837469715223,1
2.928075853015507,0.8612822131114231,1
-2.178243935537058,1.6312703709425114,0
2.5375987593422202,1.9619872509710325,1
-2.3453845704888683,1.1042166157642517,0
1.2376515196766809,3.0169666022476314,1
-2.6430131756356676,0.7440209224327654,0
0.033881493148492536,3.9534554997577542,1
-1.6510470177992906,3.1407464725491185,0
2.041744214803183,1.7606491792396692,1
2.7507718972144954,1.960831105781554,1
2.785164064542822,2.1951842698660298,1
1.8168612898259693,2.557468890271904,1
-1.598465024096408,2.7725898018674204,0
-1.5679151247702272,2.6409734639060023,0
-2.8193191947885317,0.3807080164114396,0
-3.242622991227689,-0.34223746801501287,0
-1.8013517813491682,2.077037930501721,0
2.063149705004844,2.36475592624275,1
2.105847370703557,2.1501796030089046,1
-1.8313654127671481,2.724528070785495,0
-1.7912998244203004,2.2968746650510785,0
3.292798543917294,1.021826496312642,1
2.57099976868977,1.4433652024281063,1
-2.8332825137071214,-0.07776523904718724,0
-2.714151389537444,1.305702019032227,0
2.368320878362987,1.6467274234266194,1
-2.053724409461599,2.12961323921304,0
-1.8432897775614687,2.6343307728046814,0
2.268129768809024,1.8570873228141074,1
2.17537266730637,1.9366246166389331,1
-2.4295364618861037,1.0425929446811584,0
-1.7370387657954423,2.7095915105068293,0
-1.4770519559151079,3.2095986325110304,0
3.9684647339980827,-1.201780625395645,1
0.1273596725333539,4.206459669235631,1
1.5471598100912651,2.780496397952776,1
1.0275749932246603,2.4980468020547817,1
-3.3003326934435107,-0.2935758985247485,0
1.8496297460124913,2.630684981978529,1
-2.5877041309624067,1.4431085668801478,0
1.1884740853585147,2.6867816023912945,1
-1.298045739896831,3.21924139325462,0
-1.8590257078092998,2.2613824232618134,0
1.0940338166680363,2.7491592909146223,1
1.0476040797585513,3.055955530550678,1
2.259463361459465,2.1189357841343255,1
2.8465735417563844,1.8587084895006996,1
-1.4182462482018132,3.0743281907388913,0
-2.408573833439576,0.8975031928415389,0
1.1822837150743752,3.1535417700159813,1
1.3652641799640617,2.806990602974561,1
3.062139310776351,0.45069869601338186,1
-2.7997860409509188,0.5703303884190716,0
-1.0852476157804327,3.331309285414367,0
-2.15981513057463,2.2234486568067857,0
1.8499215481821012,1.8306684488058662,1
2.2931669810687714,1.5383753090473637,1
1.6800189747323508,1.9204216536284415,1
3.975581974403263,0.25395640805956976,1
-2.240742297293575,0.6070595878709435,0
1.5891931115404558,2.3451853622206023,1
-3.173031296849823,0.1579252180653461,0
1.838169371841787,2.67966271573965,1
-1.4428466865369312,2.996343620355229,0
1.908977826497669,1.6057350586852854,1
-2.345686826400595,1.5816725800226001,0
-2.440370349977094,1.3347093857135528,0
2.6005257586680806,1.3806328407897295,1
1.5182879170975205,2.643369058868605,1
-1.5000372789828114,3.069355998815184,0
-2.3976946643953663,0.8967701622777253,0
-1.99671833146067,2.5057644651471884,0
-2.3149478905622347,1.1429567379354664,0
-3.654948735495452,-0.8259229783007758,0
-2.2145788794283163,1.751662190853457,0
-1.0742867885374001,3.56050653595768,0
1.3494147322997734,2.4261853513515885,1
2.024975248082677,2.6373755229283606,1
-2.560739248950412,0.9457470219059767,0
1.638561069789021,2.4697420348838652,1
1.9558874998947409,2.0988070273747135,1
1.9754830147029425,2.0293068663757854,1
-2.119227230550703,1.9920572539713066,0
2.058875582155503,2.067895166856738,1
2.0029213540222326,2.1038589525427223,1
2.0697065027128465,1.8098287845431096,1
1.1295115761310721,2.842072249098936,1
2.115297087411998,1.872125462112761,1
-3.3216755551747283,0.00975687748299725,0
1.5994218352037075,2.438846308966628,1
-1.7991780274114646,2.323969478697872,0
2.912432507377739,0.6268727702800425,1
-1.7055369478587958,2.6030779314320376,0
-1.9353606810607835,1.8158627624316843,0
1.9600395505053374,2.028201985854828,1
-1.9123210594277706,2.3892192463880693,0
-1.9695706564980726,2.2065647775336648,0
2.2646837886525444,1.8068380877129215,1
-2.8684154388570886,0.3298668006373746,0
1.4290345859619307,2.9684481874714974,1
2.1340227832909333,1.8130751781717764,1
1.3635341836167194,2.578079060063831,1
-2.6458471666466488,0.6623024583125392,0
2.29354965784028,1.1235884289638296,1
-2.398048848632304,1.224000117739513,0
-0.49969524226465656,4.158668665267666,0
1.2318485635193883,2.695172953711866,1
-1.7396352559125166,1.7404346746120851,0
1.56329834830216,1.7387876205165613,1
1.7477034899898574,1.890909172646262,1
0.19137478761904259,4.3138639100730085,1
2.872694682898784,1.5794083178873504,1
-1.7649681680584148,2.7031295724240825,0
1.6761194390685232,2.3549787923253733,1
2.088548655437006,1.7461663148402062,1
0.1351053261022459,4.046565196929669,1
-2.4302034273342317,1.307710982164236,0
-2.6480879381207343,1.314991844451543,0
1.0051418548289868,3.425567383703501,1
2.5362790103529838,1.2639313662116223,1
2.1619663096973367,1.8810172839759947,1
-1.3787761154617817,3.265152681796846,0
2.339217358557062,1.951200676981596,1
-2.5333307318469966,1.4875769249063069,0
0.18758161957169905,4.305313384192248,1
-1.1860013531625244,3.3421850723244075,0
1.7546124508417345,1.9670416262942252,1
-1.2629597001570243,2.993419624617304,0
-2.3353815180342203,1.4030679876013799,0
-0.9680166329589497,3.3587840981649144,0
0.7155288806671203,3.187683018405735,1
2.2045859001181674,1.434507351268755,1
-2.778809806471387,0.5874786212827401,0
3.3126618186397234,0.7898038663017688,1
-1.6016824762329607,2.217082304868437,0
-2.421453113865279,1.3052596202874032,0
1.10127617808017,2.042720032019737,1
-1.8802512364514727,2.077060239195906,0
1.7996398526513913,2.837150837567628,1
-2.0352130708681804,1.7816946360018784,0
1.8627878451586084,2.144938267373549,1
2.690325811774145,0.47069373881995547,1
1.9199223895159956,1.8935277626497808,1
-2.554349232223789,1.1686339146894837,0
-1.6566537880440624,2.348295577764804,0
-1.4716129534217863,2.6806858666431967,0
-2.0599935208841123,1.8369301311546606,0
-1.5737259296310815,2.525373577770973,0
0.7976406648236511,3.367700074637832,1
2.596977346687542,1.0013423729126896,1
2.3698770661765907,1.9427517102338203,1
-0.9598851066639975,3.287539055290609,0
-2.655310120872525,1.2868795546182272,0
-2.4443330230017706,1.6955299416897764,0
0.7321577441016975,3.4230152757535808,1
0.8890220598671001,2.9859875347106515,1
1.2781543551158918,2.5932587848877997,1
3.4035699482513984,0.7907313972400505,1
1.9845378821225665,2.2800845714765803,1
-1.8621285334594961,1.8078211541760085,0
2.745213924436274,1.4376493380115476,1
-2.6838334138493316,0.9850030364748927,0
-2.5138832646551807,0.7231451433070917,0
-2.005210233642314,2.683052297095669,0
-1.4251026811493983,3.1394226761082256,0
-2.1469901381015752,1.943537459098005,0
-1.921351355102597,2.121313648830862,0
0.6188140955046744,2.6825295820861945,1
